npm warn Unknown user config "unsafe-perm". This will stop working in the next major version of npm.

> @upmind-automation/cart-nuxt@0.0.1 type-check
> nuxt typecheck

../../packages/headless/src/modules/basket/billing/schema.ts(8,54): error TS2307: Cannot find module 'src/modules/client' or its corresponding type declarations.
../../packages/headless/src/useUpmind.ts(9,3): error TS1484: 'Funnels' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/utils/useCollections.ts(2,20): error TS1484: 'MaybeRef' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/utils/useCookies.ts(3,37): error TS7016: Could not find a declaration file for module 'psl'. '/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/psl@1.15.0/node_modules/psl/dist/psl.mjs' implicitly has an 'any' type.
  There are types at '/Users/domdacosta/Dev/Upmind/monorepo/packages/headless/node_modules/psl/types/index.d.ts', but this result could not be resolved when respecting package.json "exports". The 'psl' library may need to update its package.json or typings.
../../packages/headless/src/utils/useState.ts(18,3): error TS1484: 'PropertyPath' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/utils/useValidation.ts(32,22): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/utils/useValidation.ts(229,38): error TS18048: 'min' is possibly 'undefined'.
../../packages/headless/src/utils/useValidation.ts(230,29): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
../../packages/headless/src/utils/useValidationFormats.ts(1,10): error TS1484: 'FormatDefinition' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/auth.ts(1,46): error TS2307: Cannot find module 'src' or its corresponding type declarations.
../../packages/types/src/models/auth.ts(7,10): error TS1484: 'IBrand' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/auth.ts(8,10): error TS1484: 'IDefaultObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/auth.ts(9,10): error TS1484: 'IOrg' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/auth.ts(10,10): error TS1484: 'IUser' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/auth.ts(11,10): error TS1484: 'IClient' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/baskets.ts(19,10): error TS1484: 'IPhone' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/brands.ts(12,10): error TS1484: 'IDefaultObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/clients.ts(18,10): error TS1484: 'IDefaultObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/clients.ts(19,10): error TS1484: 'ICompany' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/contracts.ts(31,10): error TS1484: 'IScheduledAction' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/delegates.ts(5,10): error TS1484: 'ILead' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/self.ts(5,10): error TS1484: 'IUser' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/self.ts(6,10): error TS1484: 'IUpmindModule' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/self.ts(7,33): error TS2307: Cannot find module 'src/data/enums' or its corresponding type declarations.
../../packages/types/src/models/self.ts(8,35): error TS2307: Cannot find module 'src/data/enums/objects' or its corresponding type declarations.
../../packages/types/src/models/token.ts(1,28): error TS2307: Cannot find module 'src/data/enums/tokens' or its corresponding type declarations.
../../packages/types/src/models/userGroups.ts(4,10): error TS1484: 'IDefaultObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(1,10): error TS1484: 'IAccount' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(2,10): error TS1484: 'IBrand' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(3,10): error TS1484: 'IClient' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(4,10): error TS1484: 'ICurrency' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(5,10): error TS1484: 'IGateway' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(6,10): error TS1484: 'IImport' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(7,10): error TS1484: 'IInvoice' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(8,10): error TS1484: 'IDefaultObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/types/src/models/wallets.ts(9,10): error TS1484: 'IPaymentLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/ui/src/ui/accordion/AccordionContent.vue(27,18): error TS18048: 'entry' is possibly 'undefined'.
../../packages/ui/src/ui/breadcrumb/Breadcrumb.ce.vue(71,53): error TS2769: No overload matches this call.
  Overload 1 of 2, '(getter: ComputedGetter<BreadcrumbItem[]>, debugOptions?: DebuggerOptions | undefined): ComputedRef<BreadcrumbItem[]>', gave the following error.
    Argument of type '() => (BreadcrumbItemType | undefined)[]' is not assignable to parameter of type 'ComputedGetter<BreadcrumbItem[]>'.
      Type '(BreadcrumbItem | undefined)[]' is not assignable to type 'BreadcrumbItem[]'.
        Type 'BreadcrumbItem | undefined' is not assignable to type 'BreadcrumbItem'.
          Type 'undefined' is not assignable to type 'BreadcrumbItem'.
  Overload 2 of 2, '(options: WritableComputedOptions<BreadcrumbItem[], BreadcrumbItem[]>, debugOptions?: DebuggerOptions | undefined): WritableComputedRef<...>', gave the following error.
    Argument of type '() => (BreadcrumbItemType | undefined)[]' is not assignable to parameter of type 'WritableComputedOptions<BreadcrumbItem[], BreadcrumbItem[]>'.
../../packages/ui/src/ui/form/FormControl.vue(82,33): error TS18048: 'section' is possibly 'undefined'.
../../packages/ui/src/ui/form/FormControl.vue(83,14): error TS18048: 'section' is possibly 'undefined'.
../../packages/ui/src/ui/form/renderers/complex/OneOfRenderer.vue(13,16): error TS2532: Object is possibly 'undefined'.
../../packages/ui/src/ui/form/renderers/complex/OneOfRenderer.vue(14,18): error TS2532: Object is possibly 'undefined'.
../../packages/ui/src/ui/form/renderers/complex/OneOfRenderer.vue(86,7): error TS2532: Object is possibly 'undefined'.
../../packages/ui/src/ui/icon-animated/IconAnimated.ce.vue(73,29): error TS2722: Cannot invoke an object which is possibly 'undefined'.
../../packages/ui/src/utils/useStyles.ts(175,74): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
../../packages/ui/src/utils/useStyles.ts(175,123): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/app.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/app.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/layouts/default.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/layouts/default.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/middleware/routing.global.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/middleware/routing.global.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/basket.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/basket.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/catalogue.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/catalogue.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/checkout.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/checkout.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/index.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/index.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/product.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/product.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/product/[id].vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/product/[id].vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/session.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/session.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/session/login.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/session/login.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/session/register.vue.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/pages/session/register.vue'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/analytics.client.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/analytics.client.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/i18n.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/i18n.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/sentry.client.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/sentry.client.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/upmind.client.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/plugins/upmind.client.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/actions.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/actions.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/funnels/cart.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/funnels/cart.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/funnels/domains.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/funnels/domains.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/funnels/index.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/funnels/index.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/guards.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/guards.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/services.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/services.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
error TS6305: Output file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/types.d.ts' has not been built from source file '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/app/router/types.ts'.
  The file is in the program because:
    Matched by include pattern 'app/**/*' in '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/tsconfig.json'
tsconfig.json(16,5): error TS6306: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.app.json' must have setting "composite": true.
tsconfig.json(16,5): error TS6310: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.app.json' may not disable emit.
tsconfig.json(17,5): error TS6306: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.server.json' must have setting "composite": true.
tsconfig.json(17,5): error TS6310: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.server.json' may not disable emit.
tsconfig.json(18,5): error TS6306: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.shared.json' must have setting "composite": true.
tsconfig.json(18,5): error TS6310: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.shared.json' may not disable emit.
tsconfig.json(19,5): error TS6306: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.node.json' must have setting "composite": true.
tsconfig.json(19,5): error TS6310: Referenced project '/Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt/.nuxt/tsconfig.node.json' may not disable emit.

 ERROR  Process exited with non-zero status (2)

    at G._waitForOutput (/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/tinyexec@1.0.2/node_modules/tinyexec/dist/main.js:574:92)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async Object.run (/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/@nuxt+cli@3.32.0_cac@6.7.14_commander@13.1.0_magicast@0.5.1/node_modules/@nuxt/cli/dist/typecheck-B-jIcMjP.mjs:37:52)
    at async runCommand (/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/citty@0.1.6/node_modules/citty/dist/index.mjs:316:16)
    at async runCommand (/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/citty@0.1.6/node_modules/citty/dist/index.mjs:307:11)
    at async runMain (/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/citty@0.1.6/node_modules/citty/dist/index.mjs:445:7) 



 ERROR  Process exited with non-zero status (2)

npm error Lifecycle script `type-check` failed with error:
npm error code 1
npm error path /Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt
npm error workspace @upmind-automation/cart-nuxt@0.0.1
npm error location /Users/domdacosta/Dev/Upmind/monorepo/apps/cart-nuxt
npm error command failed
npm error command sh -c nuxt typecheck
